- link "Periscope home" [ref=e1]
- cell "Design" [ref=e145]
- cell "1" [ref=e146]
- cell "20%" [ref=e147]
- cell "0.8" [ref=e148]
- cell "Theo Reed" [ref=e149]
- cell "Content" [ref=e150]
- cell "0.8" [ref=e151]
- cell "20%" [ref=e152]
- cell "0.64" [ref=e153]
- cell "Avery Morgan" [ref=e154]
- cell "Design" [ref=e155]
- cell "0" [ref=e156]
- cell "100%" [ref=e157]
- cell "0.0" [ref=e158]
- cell "Rowan Blake" [ref=e159]
- cell "Design" [ref=e160]
- cell "1" [ref=e161]
- cell "100%" [ref=e162]
- cell "0.0" [ref=e163]
- cell "Victor Alvarez" [ref=e164]
- cell "Design" [ref=e165]
- cell "0.4" [ref=e166]
- cell "50%" [ref=e167]
- cell "0.2" [ref=e168]
