- link "Periscope home" [ref=e1]
- cell "0.8" [ref=e146]
- cell "Theo Reed" [ref=e147]
- cell "Content" [ref=e148]
- cell "0.8" [ref=e149]
- cell "20%" [ref=e150]
- cell "0.64" [ref=e151]
- cell "Avery Morgan" [ref=e152]
- cell "Design" [ref=e153]
- cell "0" [ref=e154]
- cell "100%" [ref=e155]
- cell "0.0" [ref=e156]
- cell "Rowan Blake" [ref=e157]
- cell "Design" [ref=e158]
- cell "1" [ref=e159]
- cell "100%" [ref=e160]
- cell "0.0" [ref=e161]
- cell "Victor Alvarez" [ref=e162]
- cell "Design" [ref=e163]
- cell "0.4" [ref=e164]
- cell "50%" [ref=e165]
- cell "0.2" [ref=e166]
