- link "Periscope home" [ref=e1]
- cell "Design engineering" [ref=e57]
- cell "0.4" [ref=e58]
- cell "50%" [ref=e59]
- cell "0.2" [ref=e60]
- cell "Maya Chen" [ref=e61]
- cell "Design" [ref=e62]
- cell "1" [ref=e63]
- cell "20%" [ref=e64]
- cell "0.8" [ref=e65]
- cell "Jordan Ellis" [ref=e66]
- cell "Design" [ref=e67]
- cell "1" [ref=e68]
- cell "20%" [ref=e69]
- cell "0.8" [ref=e70]
- cell "Nina Patel" [ref=e71]
- cell "Design" [ref=e72]
- cell "1" [ref=e73]
- cell "15%" [ref=e74]
- cell "0.85" [ref=e75]
- cell "Sofia Ramirez" [ref=e76]
- cell "Research" [ref=e77]
- cell "1" [ref=e78]
- cell "20%" [ref=e79]
- cell "0.8" [ref=e80]
- cell "Ethan Park" [ref=e81]
- cell "Research" [ref=e82]
- cell "0.8" [ref=e83]
- cell "20%" [ref=e84]
- cell "0.64" [ref=e85]
- cell "Amara Nwosu" [ref=e86]
- cell "Research" [ref=e87]
- cell "1" [ref=e88]
- cell "25%" [ref=e89]
- cell "0.75" [ref=e90]
- cell "Leo Martinez" [ref=e91]
- cell "Content" [ref=e92]
- cell "1" [ref=e93]
- cell "20%" [ref=e94]
- cell "0.8" [ref=e95]
- cell "Grace Liu" [ref=e96]
- cell "Content" [ref=e97]
- cell "1" [ref=e98]
- cell "20%" [ref=e99]
- cell "0.8" [ref=e100]
- cell "Theo Reed" [ref=e101]
- cell "Content" [ref=e102]
- cell "0.8" [ref=e103]
- cell "20%" [ref=e104]
- cell "0.64" [ref=e105]
- cell "Oliver Grant" [ref=e106]
- cell "Design engineering" [ref=e107]
- cell "1" [ref=e108]
- cell "20%" [ref=e109]
- cell "0.8" [ref=e110]
- cell "Isabel Costa" [ref=e111]
- cell "Design engineering" [ref=e112]
- cell "1" [ref=e113]
- cell "20%" [ref=e114]
- cell "0.8" [ref=e115]
- cell "Noah Bennett" [ref=e116]
- cell "Design engineering" [ref=e117]
- cell "1" [ref=e118]
- cell "15%" [ref=e119]
- cell "0.85" [ref=e120]
- cell "Sana Ahmed" [ref=e121]
- cell "Design" [ref=e122]
- cell "0.4" [ref=e123]
- cell "50%" [ref=e124]
- cell "0.2" [ref=e125]
- cell "Victor Alvarez" [ref=e126]
- cell "Design" [ref=e127]
- cell "0.4" [ref=e128]
- cell "50%" [ref=e129]
- cell "0.2" [ref=e130]
- cell "Riley Thompson" [ref=e131]
- cell "Design engineering" [ref=e132]
- cell "0.4" [ref=e133]
- cell "50%" [ref=e134]
- cell "0.2" [ref=e135]
- cell "Tessa Wu" [ref=e136]
- cell "Design" [ref=e137]
- cell "1" [ref=e138]
- cell "20%" [ref=e139]
- cell "0.8" [ref=e140]
- cell "Owen Hughes" [ref=e141]
- cell "Design" [ref=e142]
- cell "1" [ref=e143]
- cell "20%" [ref=e144]
- cell "0.8" [ref=e145]
- cell "Leila Haddad" [ref=e146]
- cell "Design" [ref=e147]
- cell "1" [ref=e148]
- cell "20%" [ref=e149]
- cell "0.8" [ref=e150]
- cell "Ben Carter" [ref=e151]
- cell "Design engineering" [ref=e152]
- cell "1" [ref=e153]
- cell "20%" [ref=e154]
- cell "0.8" [ref=e155]
- cell "Aisha Patel" [ref=e156]
- cell "Design" [ref=e157]
- cell "1" [ref=e158]
- cell "20%" [ref=e159]
- cell "0.8" [ref=e160]
- cell "Sam Okafor" [ref=e161]
- cell "Design engineering" [ref=e162]
- cell "1" [ref=e163]
- cell "20%" [ref=e164]
- cell "0.8" [ref=e165]
